,,,Overall,Overall,Overall,Conference,Conference,Conference,,,,,,,,,,
Rk,Season,Conf,W,L,W-L%,W,L,W-L%,SRS,SOS,PTS,PTS,AP Pre,AP High,AP Final,NCAA Tournament,Seed,Coach(es)
1,2020-21,Big Ten,12,15,.444,7,12,.368,12.79,12.45,69.7,69.4,,,,,,Archie Miller (12-15)
2,2019-20,Big Ten,20,12,.625,9,11,.450,15.07,10.35,71.4,66.7,,,,,,Archie Miller (20-12)
3,2018-19,Big Ten,19,16,.543,8,12,.400,13.82,10.10,71.5,67.8,,21,,,,Archie Miller (19-16)
4,2017-18,Big Ten,16,15,.516,9,9,.500,9.89,8.25,71.9,70.3,,,,,,Archie Miller (16-15)
5,2016-17,Big Ten,18,16,.529,7,11,.389,14.63,8.16,79.7,73.3,11,3,,,,Tom Crean (18-16)
6,2015-16,Big Ten,27,8,.771,15,3,.833,19.59,6.90,82.6,69.9,15,10,14,Lost Regional Semifinal,5,Tom Crean (27-8)
7,2014-15,Big Ten,20,14,.588,9,9,.500,12.94,7.20,77.4,71.7,,22,,Lost Second Round,10,Tom Crean (20-14)
8,2013-14,Big Ten,17,15,.531,7,11,.389,11.32,6.64,72.3,67.6,,,,,,Tom Crean (17-15)
9,2012-13,Big Ten,29,7,.806,14,4,.778,24.90,8.38,78.6,62.1,1,1,4,Lost Regional Semifinal,1,Tom Crean (29-7)
10,2011-12,Big Ten,27,9,.750,11,7,.611,18.63,7.80,77.3,66.4,,7,16,Lost Regional Semifinal,4,Tom Crean (27-9)
11,2010-11,Big Ten,12,20,.375,3,15,.167,9.03,7.65,69.6,68.2,,,,,,Tom Crean (12-20)
12,2009-10,Big Ten,10,21,.323,4,14,.222,0.76,9.37,66.2,71.5,,,,,,Tom Crean (10-21)
13,2008-09,Big Ten,6,25,.194,1,17,.056,-2.03,8.98,60.1,70.6,,,,,,Tom Crean (6-25)
14,2007-08,Big Ten,25,8,.758,14,4,.778,15.78,6.08,75.0,65.3,9,7,,Lost First Round,8,Dan Dakich (3-4) Kelvin Sampson (22-4)
15,2006-07,Big Ten,21,11,.656,10,6,.625,16.78,8.35,70.2,61.8,,23,,Lost Second Round,7,Kelvin Sampson (21-11)
16,2005-06,Big Ten,19,12,.613,9,7,.563,12.10,7.36,72.0,67.2,24,9,,Lost Second Round,6,Mike Davis (19-12)
17,2004-05,Big Ten,15,14,.517,10,6,.625,10.18,10.01,63.8,63.6,,,,,,Mike Davis (15-14)
18,2003-04,Big Ten,14,15,.483,7,9,.438,5.18,7.94,64.9,67.6,,,,,,Mike Davis (14-15)
19,2002-03,Big Ten,21,13,.618,8,8,.500,12.63,9.81,69.9,67.1,21,6,,Lost Second Round,7,Mike Davis (21-13)
20,2001-02,Big Ten,25,12,.676,11,5,.688,19.19,12.08,70.5,62.6,22,20,,Lost National Final,5,Mike Davis (25-12)
21,2000-01,Big Ten,21,13,.618,10,6,.625,17.58,11.05,70.8,64.3,,20,20,Lost First Round,4,Mike Davis (21-13)
22,1999-00,Big Ten,20,9,.690,10,6,.625,19.43,10.22,77.7,68.4,,9,22,Lost First Round,6,Bob Knight (20-9)
23,1998-99,Big Ten,23,11,.676,9,7,.563,17.21,11.36,75.4,69.6,22,8,19,Lost Second Round,6,Bob Knight (23-11)
24,1997-98,Big Ten,20,12,.625,9,7,.563,14.18,10.71,76.8,73.3,17,17,,Lost Second Round,7,Bob Knight (20-12)
25,1996-97,Big Ten,22,11,.667,9,9,.500,13.95,9.40,72.6,68.1,,8,,Lost First Round,8,Bob Knight (22-11)
26,1995-96,Big Ten,19*,12*,.613,12*,6*,.667,17.61,10.87,75.8,69.1,23,23,,Lost First Round,6,Bob Knight (19-12)
27,1994-95,Big Ten,19,12,.613,11,7,.611,14.85,9.05,75.6,69.6,9,9,,Lost First Round,9,Bob Knight (19-12)
28,1993-94,Big Ten,21,9,.700,12,6,.667,15.92,12.05,80.9,77.1,12,8,18,Lost Regional Semifinal,5,Bob Knight (21-9)
29,1992-93,Big Ten,31,4,.886,17,1,.944,25.84,11.09,86.5,71.6,4,1,1,Lost Regional Final,1,Bob Knight (31-4)
30,1991-92,Big Ten,27,7,.794,14,4,.778,30.03,12.41,83.4,65.8,2,2,5,Lost National Semifinal,2,Bob Knight (27-7)
31,1990-91,Big Ten,29,5,.853,15,3,.833,23.21,7.68,84.8,69.2,8,3,3,Lost Regional Semifinal,2,Bob Knight (29-5)
32,1989-90,Big Ten,18,11,.621,8,10,.444,18.64,11.37,78.1,70.8,14,9,,Lost First Round,8,Bob Knight (18-11)
33,1988-89,Big Ten,27,8,.771,15,3,.833,20.27,12.84,78.5,71.1,,3,8,Lost Regional Semifinal,2,Bob Knight (27-8)
34,1987-88,Big Ten,19,10,.655,11,7,.611,17.48,9.66,78.8,70.9,6,5,,Lost First Round,4,Bob Knight (19-10)
35,1986-87,Big Ten,30,4,.882,15,3,.833,20.69,9.10,82.5,70.9,3,2,3,Won National Final,1,Bob Knight (30-4)
36,1985-86,Big Ten,21,8,.724,13,5,.722,18.68,11.41,76.3,67.9,,15,16,Lost First Round,3,Bob Knight (21-8)
37,1984-85,Big Ten,19,14,.576,7,11,.389,15.24,9.60,71.2,65.5,4,4,,,,Bob Knight (19-14)
38,1983-84,Big Ten,22,9,.710,13,5,.722,14.60,8.63,65.1,59.1,19,17,,Lost Regional Final,4,Bob Knight (22-9)
39,1982-83,Big Ten,24,6,.800,13,5,.722,17.91,7.45,70.5,59.9,9,1,5,Lost Regional Semifinal,2,Bob Knight (24-6)
40,1981-82,Big Ten,19,10,.655,12,6,.667,13.21,5.42,69.1,61.3,12,10,,Lost Second Round,5,Bob Knight (19-10)
41,1980-81,Big Ten,26,9,.743,14,4,.778,21.18,9.66,70.0,58.5,5,5,9,Won National Final,3,Bob Knight (26-9)
42,1979-80,Big Ten,21,8,.724,13,5,.722,17.56,11.25,68.2,61.9,1,1,7,Lost Regional Semifinal,2,Bob Knight (21-8)
43,1978-79,Big Ten,22,12,.647,10,8,.556,14.86,8.77,67.3,61.2,10,10,,,,Bob Knight (22-12)
44,1977-78,Big Ten,21,8,.724,12,6,.667,12.48,5.96,70.3,63.8,,11,13,Lost Regional Semifinal,,Bob Knight (21-8)
45,1976-77,Big Ten,14*,13*,.519,9*,9*,.500,11.44,8.21,70.8,66.0,5,4,,,,Bob Knight (14-13)
46,1975-76,Big Ten,32,0,1.000,18,0,1.000,26.53,9.22,82.1,64.8,1,1,1,Won National Final,,Bob Knight (32-0)
47,1974-75,Big Ten,31,1,.969,18,0,1.000,28.66,6.53,88.0,65.9,3,1,3,Lost Regional Final,,Bob Knight (31-1)
48,1973-74,Big Ten,23,5,.821,12,2,.857,17.61,6.00,76.9,65.3,3,3,9,,,Bob Knight (23-5)
49,1972-73,Big Ten,22,6,.786,11,3,.786,16.57,8.42,78.0,69.8,,4,6,Lost National Semifinal,,Bob Knight (22-6)
50,1971-72,Big Ten,17,8,.680,9,5,.643,10.28,3.61,73.6,67.1,,5,17,,,Bob Knight (17-8)
51,1970-71,Big Ten,17,7,.708,9,5,.643,7.96,3.79,90.8,86.1,16,11,,,,Lou Watson (17-7)
52,1969-70,Big Ten,7,17,.292,3,11,.214,1.72,6.43,84.5,89.2,,,,,,Jerry Oliver (7-17)
53,1968-69,Big Ten,9,15,.375,4,10,.286,4.50,8.00,81.1,84.6,,,,,,Lou Watson (9-15)
54,1967-68,Big Ten,10,14,.417,4,10,.286,0.64,2.27,80.6,82.3,,3,,,,Lou Watson (10-14)
55,1966-67,Big Ten,18,8,.692,10,4,.714,7.26,3.30,81.7,77.3,,,,Lost Regional Semifinal,,Lou Watson (18-8)
56,1965-66,Big Ten,8,16,.333,4,10,.286,1.54,6.15,77.3,81.2,,,,,,Lou Watson (8-16)
57,1964-65,Big Ten,19,5,.792,9,5,.643,18.55,6.63,91.7,79.8,,2,,,,Branch McCracken (19-5)
58,1963-64,Big Ten,9,15,.375,5,9,.357,7.66,7.48,84.7,83.9,,,,,,Branch McCracken (9-15)
59,1962-63,Big Ten,13,11,.542,9,5,.643,6.98,6.27,84.7,84.0,,8,,,,Branch McCracken (13-11)
60,1961-62,Big Ten,13,11,.542,7,7,.500,5.25,6.21,87.0,88.0,,,,,,Branch McCracken (13-11)
61,1960-61,Big Ten,15,9,.625,8,6,.571,7.81,5.81,75.5,71.4,,4,,,,Branch McCracken (15-9)
62,1959-60,Big Ten,20,4,.833,11,3,.786,14.94,6.11,83.2,73.1,,7,7,,,Branch McCracken (20-4)
63,1958-59,Big Ten,11,11,.500,7,7,.500,8.78,5.92,79.5,76.6,,15,,,,Branch McCracken (11-11)
64,1957-58,Big Ten,13,11,.542,10,4,.714,7.41,6.04,79.8,78.4,,12,12,Lost Regional Semifinal,,Branch McCracken (13-11)
65,1956-57,Big Ten,14,8,.636,10,4,.714,8.90,5.37,77.4,73.0,,10,,,,Branch McCracken (14-8)
66,1955-56,Big Ten,13,9,.591,6,8,.429,10.67,7.35,81.8,78.5,,12,,,,Branch McCracken (13-9)
67,1954-55,Big Ten,8,14,.364,5,9,.357,4.44,7.81,75.9,79.2,,6,,,,Branch McCracken (8-14)
68,1953-54,Big Ten,20,4,.833,12,2,.857,17.50,9.17,75.5,67.2,,1,4,Lost Regional Semifinal,,Branch McCracken (20-4)
69,1952-53,Big Ten,23,3,.885,17,1,.944,19.98,8.29,81.2,69.5,,1,1,Won National Final,,Branch McCracken (23-3)
70,1951-52,Big Ten,16,6,.727,9,5,.643,12.19,5.33,73.7,66.8,,4,,,,Branch McCracken (16-6)
71,1950-51,Big Ten,19,3,.864,12,2,.857,16.94,5.85,64.5,53.3,,3,7,,,Branch McCracken (19-3)
72,1949-50,Big Ten,17,5,.773,7,5,.583,11.97,4.97,64.5,56.5,,4,20,,,Branch McCracken (17-5)
73,1948-49,Big Ten,14,8,.636,6,6,.500,,,54.3,49.5,,,,,,Branch McCracken (14-8)
74,1947-48,Big Ten,8,12,.400,3,9,.250,,,55.7,53.4,,,,,,Branch McCracken (8-12)
75,1946-47,Big Ten,12,8,.600,8,4,.667,,,,,,,,,,Branch McCracken (12-8)
76,1945-46,Big Ten,18,3,.857,9,3,.750,,,,,,,,,,Harry Good (18-3)
77,1944-45,Big Ten,10,11,.476,3,9,.250,,,,,,,,,,Harry Good (10-11)
78,1943-44,Big Ten,7,15,.318,2,10,.167,,,,,,,,,,Harry Good (7-15)
79,1942-43,Big Ten,18,2,.900,11,2,.846,,,,,,,,,,Branch McCracken (18-2)
80,1941-42,Big Ten,15,6,.714,10,5,.667,,,,,,,,,,Branch McCracken (15-6)
81,1940-41,Big Ten,17,3,.850,10,2,.833,,,,,,,,,,Branch McCracken (17-3)
82,1939-40,Big Ten,20,3,.870,9,3,.750,,,,,,,,Won National Final,,Branch McCracken (20-3)
83,1938-39,Big Ten,17,3,.850,9,3,.750,,,,,,,,,,Branch McCracken (17-3)
84,1937-38,Big Ten,10,10,.500,4,8,.333,,,,,,,,,,Everett Dean (10-10)
85,1936-37,Big Ten,13,7,.650,6,6,.500,,,,,,,,,,Everett Dean (13-7)
86,1935-36,Big Ten,18,2,.900,11,1,.917,,,,,,,,,,Everett Dean (18-2)
87,1934-35,Big Ten,14,6,.700,8,4,.667,,,,,,,,,,Everett Dean (14-6)
88,1933-34,Big Ten,13,7,.650,6,6,.500,,,,,,,,,,Everett Dean (13-7)
89,1932-33,Big Ten,10,8,.556,6,6,.500,,,,,,,,,,Everett Dean (10-8)
90,1931-32,Big Ten,8,10,.444,4,8,.333,,,,,,,,,,Everett Dean (8-10)
91,1930-31,Big Ten,9,8,.529,5,7,.417,,,,,,,,,,Everett Dean (9-8)
92,1929-30,Big Ten,8,9,.471,7,5,.583,,,,,,,,,,Everett Dean (8-9)
93,1928-29,Big Ten,7,10,.412,4,8,.333,,,,,,,,,,Everett Dean (7-10)
94,1927-28,Big Ten,15,2,.882,10,2,.833,,,,,,,,,,Everett Dean (15-2)
95,1926-27,Big Ten,13,4,.765,9,3,.750,,,,,,,,,,Everett Dean (13-4)
96,1925-26,Big Ten,12,5,.706,8,4,.667,,,,,,,,,,Everett Dean (12-5)
97,1924-25,Big Ten,12,5,.706,8,4,.667,,,,,,,,,,Everett Dean (12-5)
98,1923-24,Big Ten,11,6,.647,7,5,.583,,,,,,,,,,Leslie Mann (11-6)
99,1922-23,Big Ten,8,7,.533,5,7,.417,,,,,,,,,,Leslie Mann (8-7)
100,1921-22,Big Ten,10,10,.500,3,7,.300,,,,,,,,,,George Lewis (10-10)
101,1920-21,Big Ten,15,6,.714,6,5,.545,,,,,,,,,,George Lewis (15-6)
102,1919-20,Big Ten,13,8,.619,6,4,.600,,,,,,,,,,Jumbo Stiehm (13-8)
103,1918-19,Big Ten,10,7,.588,4,6,.400,,,,,,,,,,Dana Evans (10-7)
104,1917-18,Big Ten,10,4,.714,3,3,.500,,,,,,,,,,Dana Evans (10-4)
105,1916-17,Western,13,6,.684,3,5,.375,,,,,,,,,,Guy Lowman (13-6)
106,1915-16,Western,6,7,.462,3,5,.375,,,,,,,,,,Allan Willisford (6-7)
107,1914-15,Western,4,9,.308,1,9,.100,,,,,,,,,,Arthur Berndt (4-9)
108,1913-14,Western,2,12,.143,1,11,.083,,,,,,,,,,Arthur Berndt (2-12)
109,1912-13,Western,5,11,.313,0,10,.000,,,,,,,,,,Arthur Powell (5-11)
110,1911-12,Western,6,11,.353,1,9,.100,,,,,,,,,,James Kase (6-11)
111,1910-11,Western,11,5,.688,5,5,.500,,,,,,,,,,Oscar Rackle (11-5)
112,1909-10,Western,5,8,.385,3,7,.300,,,,,,,,,,John Georgen (5-8)
113,1908-09,Western,5,9,.357,2,6,.250,,,,,,,,,,Robert Harris (5-9)
114,1907-08,Western,9,6,.600,,,,,,,,,,,,,Eddie Cook (9-6)
115,1906-07,Western,9,5,.643,,,,,,,,,,,,,James Sheldon (9-5)
116,1905-06,Western,7,9,.438,2,2,.500,,,,,,,,,,Zora Clevenger (7-9)
117,1904-05,Western,5,12,.294,,,,,,,,,,,,,Zora Clevenger (5-12)
118,1903-04,Western,5,4,.556,,,,,,,,,,,,,Willis Coval (5-4)
119,1902-03,Western,8,4,.667,,,,,,,,,,,,,Willis Coval (8-4)
120,1901-02,Western,4,4,.500,,,,,,,,,,,,,Phelps Darby (4-4)
121,1900-01,Western,1,4,.200,,,,,,,,,,,,,James Horne (1-4)
